0.4995267987251282,0.9132784605026245,6.303843633759243e-07,0.6510201692581177,0.8280106782913208,-0.07079147547483444,0.7814401388168335,0.6891903877258301,-0.1171555444598198,0.8391369581222534,0.5426628589630127,-0.16575461626052856,0.7546322345733643,0.4792998135089874,-0.2086917906999588,0.6167758703231812,0.48599186539649963,-0.030536586418747902,0.6359375715255737,0.33112749457359314,-0.12070523947477341,0.6619636416435242,0.34421372413635254,-0.19107237458229065,0.6831823587417603,0.41623011231422424,-0.21880334615707397,0.5163435339927673,0.46161359548568726,-0.03142547234892845,0.5286440253257751,0.26371753215789795,-0.0662621557712555,0.5287059545516968,0.14276587963104248,-0.09580548852682114,0.5211998224258423,0.036399662494659424,-0.11470383405685425,0.42564457654953003,0.4714858829975128,-0.05076585337519646,0.38335949182510376,0.2995128333568573,-0.08302391320466995,0.3531293272972107,0.18335792422294617,-0.1127021536231041,0.33167195320129395,0.09092441201210022,-0.13109785318374634,0.33527570962905884,0.5235145688056946,-0.07947579771280289,0.24920077621936798,0.4129169285297394,-0.10052819550037384,0.19192999601364136,0.3388931453227997,-0.10865695774555206,0.14815542101860046,0.2746305465698242,-0.11262980103492737,yaw_r
0.5445308685302734,0.8880636692047119,6.121435944805853e-07,0.6854052543640137,0.7859046459197998,-0.062085337936878204,0.7793881893157959,0.618466854095459,-0.09366554766893387,0.8091237545013428,0.46002471446990967,-0.12789031863212585,0.7143899202346802,0.39717209339141846,-0.1551658809185028,0.6331592798233032,0.4460678994655609,-0.006759991403669119,0.6347809433937073,0.29846644401550293,-0.08642682433128357,0.657214879989624,0.3274012804031372,-0.15111087262630463,0.6737310290336609,0.39842042326927185,-0.17764095962047577,0.5277631878852844,0.4343812167644501,-0.007285204716026783,0.5170878767967224,0.2500939965248108,-0.036939837038517,0.5100106596946716,0.13480278849601746,-0.06577639281749725,0.49874377250671387,0.027674108743667603,-0.08490413427352905,0.43763864040374756,0.46046942472457886,-0.026374904438853264,0.3761275112628937,0.30730560421943665,-0.0545283742249012,0.3382025361061096,0.206631138920784,-0.08027853071689606,0.3095570206642151,0.12396565079689026,-0.09660079330205917,0.3563465476036072,0.5257449150085449,-0.05461205914616585,0.2815583646297455,0.42475613951683044,-0.07050195336341858,0.22995978593826294,0.3549530804157257,-0.07482102513313293,0.18879303336143494,0.293367475271225,-0.07714947313070297,yaw_r
0.5023422837257385,0.918129563331604,4.5991438923920214e-07,0.6470066905021667,0.8195608258247375,-0.06531736999750137,0.746841549873352,0.6396914720535278,-0.09611819684505463,0.7764129638671875,0.47776150703430176,-0.12859027087688446,0.6772854328155518,0.4106666147708893,-0.15484079718589783,0.5911765098571777,0.4614131450653076,-0.0028452451806515455,0.601852297782898,0.3041057288646698,-0.08855291455984116,0.6322975158691406,0.3436122536659241,-0.16477809846401215,0.6499459147453308,0.4221125543117523,-0.19916431605815887,0.49030059576034546,0.4502260982990265,-0.004383568651974201,0.49223700165748596,0.25891101360321045,-0.03560026362538338,0.495064377784729,0.1410265862941742,-0.07591711729764938,0.4930562973022461,0.03294903039932251,-0.10620488226413727,0.40070289373397827,0.4762827157974243,-0.025520633906126022,0.3710816204547882,0.3065105974674225,-0.05453699827194214,0.35541585087776184,0.18952995538711548,-0.087601438164711,0.34297090768814087,0.08794295787811279,-0.11171921342611313,0.3137136399745941,0.5394514203071594,-0.05621533840894699,0.2714296281337738,0.41008612513542175,-0.0734536349773407,0.2395780086517334,0.3221767246723175,-0.07998169213533401,0.2136577069759369,0.2377256602048874,-0.08613862842321396,yaw_r
0.5301375985145569,0.9257222414016724,5.641120424115798e-07,0.6641623973846436,0.8474324941635132,-0.06693308055400848,0.7697418928146362,0.692253589630127,-0.1044539287686348,0.817723274230957,0.5458518266677856,-0.14258360862731934,0.7553318738937378,0.4510209858417511,-0.17516665160655975,0.6467433571815491,0.5005626678466797,-0.04517577961087227,0.6817740797996521,0.3540971875190735,-0.13937479257583618,0.7202680706977844,0.39414337277412415,-0.20870926976203918,0.7394549250602722,0.4702182412147522,-0.23597769439220428,0.5532962083816528,0.4729100167751312,-0.05095936730504036,0.5723464488983154,0.27603211998939514,-0.09140568226575851,0.5831254720687866,0.1545628309249878,-0.12462593615055084,0.5811496376991272,0.03914192318916321,-0.14612437784671783,0.462552547454834,0.4895467162132263,-0.07426042854785919,0.4291655421257019,0.3092208206653595,-0.12032486498355865,0.40956681966781616,0.18757280707359314,-0.15929217636585236,0.3905554413795471,0.0868811309337616,-0.18225345015525818,0.3721557855606079,0.5500307679176331,-0.1046149954199791,0.2865316569805145,0.4303004741668701,-0.1448720395565033,0.22749754786491394,0.34688800573349,-0.1637723445892334,0.1756272315979004,0.2726597785949707,-0.17323194444179535,yaw_r
0.5382629036903381,0.9236135482788086,9.203505442201276e-07,0.6390771269798279,0.8566920757293701,-0.12121167033910751,0.71148282289505,0.734389066696167,-0.19763372838497162,0.7107698917388916,0.6084415316581726,-0.26826828718185425,0.6222693920135498,0.5172414183616638,-0.3283502161502838,0.6375188827514648,0.49200740456581116,-0.08202092349529266,0.6431385278701782,0.35203853249549866,-0.19576476514339447,0.6289433836936951,0.3934398293495178,-0.2782973349094391,0.6088606119155884,0.48242050409317017,-0.3105003535747528,0.5409857630729675,0.4736076593399048,-0.06204691529273987,0.5505111217498779,0.2779599726200104,-0.11007724702358246,0.547741711139679,0.1593414843082428,-0.13769026100635529,0.5374612808227539,0.038131505250930786,-0.15109603106975555,0.4582991302013397,0.4944438636302948,-0.06570718437433243,0.40446895360946655,0.33638226985931396,-0.10719479620456696,0.36969131231307983,0.22726282477378845,-0.1277652382850647,0.34007975459098816,0.13011592626571655,-0.13677309453487396,0.3794644773006439,0.556608259677887,-0.08400734513998032,0.3172565996646881,0.4416104257106781,-0.10994482785463333,0.27664193511009216,0.35969316959381104,-0.1130826324224472,0.24193614721298218,0.2860293984413147,-0.11100182682275772,yaw_r
0.5287962555885315,0.9171501398086548,5.814612791255058e-07,0.6581381559371948,0.8342126607894897,-0.08397220820188522,0.7752702236175537,0.6840690970420837,-0.13080327212810516,0.7991480231285095,0.5251131057739258,-0.17744073271751404,0.6885935068130493,0.4749613106250763,-0.2167343646287918,0.6446671485900879,0.4756617248058319,-0.029427288100123405,0.6546475887298584,0.3285464346408844,-0.11485230922698975,0.6457697153091431,0.35126015543937683,-0.1809508353471756,0.6298660039901733,0.42408668994903564,-0.20718273520469666,0.5345731973648071,0.4577731490135193,-0.024307452142238617,0.5269281268119812,0.2622724771499634,-0.055039696395397186,0.5059271454811096,0.14241313934326172,-0.08102241158485413,0.4810676574707031,0.033302098512649536,-0.09598919004201889,0.44520333409309387,0.477338045835495,-0.03872212395071983,0.3910908102989197,0.3172684609889984,-0.06813497096300125,0.35150790214538574,0.2110597938299179,-0.09139828383922577,0.3181333541870117,0.12637785077095032,-0.10471154749393463,0.35989564657211304,0.542229175567627,-0.06459055840969086,0.2788548171520233,0.44758251309394836,-0.08554144203662872,0.22246161103248596,0.3826165497303009,-0.09012134373188019,0.17477211356163025,0.32872170209884644,-0.08998273313045502,yaw_r
0.535929262638092,0.9338088035583496,7.064567171255476e-07,0.6436350345611572,0.8614199161529541,-0.10283103585243225,0.7326870560646057,0.727939248085022,-0.1676986962556839,0.7387493848800659,0.5955695509910583,-0.22949834167957306,0.6527022123336792,0.5017183423042297,-0.28118225932121277,0.6451965570449829,0.49542054533958435,-0.06497891992330551,0.6548699736595154,0.3546958863735199,-0.17706815898418427,0.6409213542938232,0.4059140682220459,-0.2627948224544525,0.6141861081123352,0.4946303367614746,-0.29934564232826233,0.5448206067085266,0.4724341630935669,-0.05509261414408684,0.5548844337463379,0.2773914337158203,-0.10340593010187149,0.5498057007789612,0.15536591410636902,-0.1387174427509308,0.5357522964477539,0.03569868206977844,-0.1601916253566742,0.45761412382125854,0.49397480487823486,-0.06678856909275055,0.4026693105697632,0.33332201838493347,-0.10772263258695602,0.36514440178871155,0.22881899774074554,-0.1301499605178833,0.3318815231323242,0.13537466526031494,-0.141713485121727,0.37494972348213196,0.5636698007583618,-0.09146761894226074,0.3081379532814026,0.44203051924705505,-0.11711405217647552,0.26844140887260437,0.3591649830341339,-0.11895247548818588,0.2326040267944336,0.2836799621582031,-0.11654622852802277,yaw_r
0.4885213375091553,0.9029194116592407,7.039769229777448e-07,0.6423410773277283,0.8229390382766724,-0.07096219807863235,0.7714090347290039,0.6783467531204224,-0.11225588619709015,0.8322350382804871,0.522707998752594,-0.15584610402584076,0.7474517226219177,0.44548794627189636,-0.1927623450756073,0.6178784370422363,0.47541138529777527,-0.01551778893917799,0.6357138156890869,0.3203338086605072,-0.09747010469436646,0.6541303396224976,0.3240097761154175,-0.15745165944099426,0.6648577451705933,0.39668551087379456,-0.1758054941892624,0.5139904618263245,0.4536213278770447,-0.011779452674090862,0.5225957036018372,0.25221794843673706,-0.037319596856832504,0.5179927349090576,0.13253092765808105,-0.05166536197066307,0.5056975483894348,0.03174719214439392,-0.05562698096036911,0.4234432280063629,0.4627973139286041,-0.02799290232360363,0.3788246810436249,0.29155659675598145,-0.05169941484928131,0.350707471370697,0.1820664256811142,-0.06536972522735596,0.3300796151161194,0.10247838497161865,-0.06968310475349426,0.33058875799179077,0.512326180934906,-0.054688721895217896,0.24986112117767334,0.40749427676200867,-0.07092323899269104,0.1916501224040985,0.33658912777900696,-0.07170053571462631,0.1489708423614502,0.2796195149421692,-0.06678927689790726,yaw_r
0.519446074962616,0.9395490884780884,5.32809110609378e-07,0.6843270063400269,0.8583493232727051,-0.08065751940011978,0.7860009670257568,0.6672254800796509,-0.11151222139596939,0.7953687906265259,0.4867280423641205,-0.13985465466976166,0.6920672655105591,0.4150404632091522,-0.16179953515529633,0.6161606907844543,0.4674510359764099,-0.01291967649012804,0.6028273105621338,0.3201494514942169,-0.0871930792927742,0.6248744130134583,0.3412713408470154,-0.15220391750335693,0.6468897461891174,0.4106820821762085,-0.1807413399219513,0.4973258376121521,0.45520082116127014,-0.00437968410551548,0.47188347578048706,0.2582222521305084,-0.02355932630598545,0.45439594984054565,0.14592081308364868,-0.05020206794142723,0.43650680780410767,0.04315647482872009,-0.0692073255777359,0.40031343698501587,0.47937652468681335,-0.015619100071489811,0.3492901027202606,0.31102025508880615,-0.037875719368457794,0.32290714979171753,0.202937513589859,-0.059102267026901245,0.3007770776748657,0.11203348636627197,-0.07289590686559677,0.30820173025131226,0.548653781414032,-0.03802686557173729,0.24236690998077393,0.42048150300979614,-0.05364067107439041,0.20264610648155212,0.33547356724739075,-0.05590997263789177,0.16990423202514648,0.255596399307251,-0.05613385885953903,yaw_r
0.48026663064956665,0.8897454142570496,5.925840582676756e-07,0.6330940127372742,0.8139307498931885,-0.06927858293056488,0.7398093938827515,0.6438101530075073,-0.09714283794164658,0.7719738483428955,0.4767366647720337,-0.12399621307849884,0.6774314641952515,0.40432751178741455,-0.14280147850513458,0.6251662969589233,0.46676626801490784,-0.007054062094539404,0.6351208090782166,0.3145795166492462,-0.07697178423404694,0.6475232839584351,0.35121655464172363,-0.13425731658935547,0.653050422668457,0.42898809909820557,-0.15716585516929626,0.5189555287361145,0.4449222981929779,2.031467192864511e-05,0.5247700810432434,0.2564399838447571,-0.019158072769641876,0.5274797081947327,0.14186745882034302,-0.04139211028814316,0.5278373956680298,0.03655153512954712,-0.056475214660167694,0.4264501631259918,0.46149349212646484,-0.011691596359014511,0.3822425603866577,0.3086904287338257,-0.031449999660253525,0.3599900007247925,0.20542354881763458,-0.05394582822918892,0.3438815474510193,0.11987519264221191,-0.06927669048309326,0.3381616473197937,0.5164902210235596,-0.03339187055826187,0.2822587192058563,0.41621720790863037,-0.045788757503032684,0.24331453442573547,0.3450501561164856,-0.04951414465904236,0.21233463287353516,0.27819448709487915,-0.05189167708158493,yaw_r
0.49158400297164917,0.8824312090873718,7.253811418195255e-07,0.6481735110282898,0.7896690964698792,-0.06380144506692886,0.7551855444908142,0.6294867992401123,-0.09614989161491394,0.7954071164131165,0.47065800428390503,-0.13080660998821259,0.7035853266716003,0.404305100440979,-0.1574055701494217,0.6119318604469299,0.45396506786346436,-0.002670393558219075,0.6339679956436157,0.3072603940963745,-0.0815986692905426,0.6638774275779724,0.34234651923179626,-0.14589130878448486,0.6796082258224487,0.4171556532382965,-0.16973568499088287,0.5090859532356262,0.43423593044281006,0.0001080935398931615,0.5136933922767639,0.2503805160522461,-0.023327363654971123,0.5155618190765381,0.1345304250717163,-0.045711006969213486,0.5091004371643066,0.02685120701789856,-0.059115588665008545,0.41691818833351135,0.451690673828125,-0.016317816451191902,0.36457115411758423,0.3007933497428894,-0.037683118134737015,0.3353191912174225,0.19683144986629486,-0.05469240993261337,0.3117988109588623,0.11491906642913818,-0.06352128833532333,0.3298952877521515,0.5067647099494934,-0.0426618829369545,0.2661234736442566,0.3982546925544739,-0.05001811683177948,0.2254485785961151,0.32421445846557617,-0.04537138342857361,0.1943592131137848,0.26260069012641907,-0.040164899080991745,yaw_r
0.4719180166721344,0.9482804536819458,5.055240421825147e-07,0.6322062611579895,0.8919845223426819,-0.0894998237490654,0.7556706070899963,0.7337833642959595,-0.13385546207427979,0.7875669002532959,0.5765040516853333,-0.17600010335445404,0.6948341131210327,0.5124796032905579,-0.20892010629177094,0.6075531840324402,0.4882727563381195,-0.030853966251015663,0.6145915985107422,0.34916073083877563,-0.1271769255399704,0.6302394866943359,0.41536569595336914,-0.20595824718475342,0.6318004131317139,0.5049102306365967,-0.23972925543785095,0.49776968359947205,0.46774035692214966,-0.02611558325588703,0.5019992589950562,0.27431946992874146,-0.06462256610393524,0.49871185421943665,0.15525928139686584,-0.10296249389648438,0.48861560225486755,0.03609535098075867,-0.1288803219795227,0.400850772857666,0.48988479375839233,-0.042661190032958984,0.3689303994178772,0.31982237100601196,-0.07916899025440216,0.35453394055366516,0.2075095772743225,-0.11026589572429657,0.3421165943145752,0.1072431206703186,-0.12874490022659302,0.30537915229797363,0.557092010974884,-0.07060474157333374,0.25093874335289,0.42277345061302185,-0.09090673178434372,0.22268062829971313,0.3347001075744629,-0.09591282159090042,0.20218592882156372,0.25170716643333435,-0.09800700098276138,yaw_r
0.5144580006599426,0.8857731819152832,6.668381615781982e-07,0.6638525724411011,0.787308931350708,-0.06089375168085098,0.7615038752555847,0.6215294599533081,-0.0915670320391655,0.8102986812591553,0.465733140707016,-0.126450777053833,0.7327073812484741,0.3892931640148163,-0.15453919768333435,0.5968254804611206,0.4562126398086548,-0.00278868293389678,0.6244017481803894,0.3140857517719269,-0.0870898962020874,0.6723203659057617,0.33312246203422546,-0.1560337096452713,0.7049500942230225,0.3953199088573456,-0.1832403689622879,0.4986523389816284,0.43456903100013733,-0.0049071661196649075,0.49914008378982544,0.2528131604194641,-0.030272556468844414,0.5022516250610352,0.1385633945465088,-0.05203850567340851,0.498532235622406,0.0335274338722229,-0.065516397356987,0.4095032215118408,0.45119020342826843,-0.02706027776002884,0.36024779081344604,0.2945944368839264,-0.05191495269536972,0.32797771692276,0.18904507160186768,-0.06727876514196396,0.3025933802127838,0.10495254397392273,-0.07502543926239014,0.32529711723327637,0.5054347515106201,-0.05955882743000984,0.2599847614765167,0.394400954246521,-0.07433478534221649,0.21284154057502747,0.31759610772132874,-0.07261686027050018,0.17587536573410034,0.2518017292022705,-0.06871302425861359,yaw_r
